DATE,THREEFY10
2012-01-03,2.0014
2012-01-04,2.0276
2012-01-05,2.0407
2012-01-06,2.0261
2012-01-09,2.0142
2012-01-10,2.0269
2012-01-11,1.9848
2012-01-12,1.9853
2012-01-13,1.9480
2012-01-16,.
2012-01-17,1.9229
2012-01-18,1.9447
2012-01-19,2.0081
2012-01-20,2.0617
2012-01-23,2.1032
2012-01-24,2.1122
2012-01-25,2.0534
2012-01-26,2.0024
2012-01-27,1.9661
2012-01-30,1.9203
2012-01-31,1.8780
2012-02-01,1.8846
2012-02-02,1.8701
2012-02-03,1.9343
2012-02-06,1.9276
2012-02-07,1.9810
2012-02-08,1.9989
2012-02-09,2.0336
2012-02-10,1.9940
2012-02-13,2.0111
2012-02-14,1.9722
2012-02-15,1.9579
2012-02-16,2.0014
2012-02-17,2.0272
2012-02-20,.
2012-02-21,2.0653
2012-02-22,2.0426
2012-02-23,2.0312
2012-02-24,2.0230
2012-02-27,1.9770
2012-02-28,1.9688
2012-02-29,1.9911
2012-03-01,2.0313
2012-03-02,2.0105
2012-03-05,2.0235
2012-03-06,1.9895
2012-03-07,2.0009
2012-03-08,2.0335
2012-03-09,2.0540
2012-03-12,2.0621
2012-03-13,2.1321
2012-03-14,2.2701
2012-03-15,2.3031
2012-03-16,2.3356
2012-03-19,2.4076
2012-03-20,2.4347
2012-03-21,2.3920
2012-03-22,2.3729
2012-03-23,2.3391
2012-03-26,2.3255
2012-03-27,2.2769
2012-03-28,2.2731
2012-03-29,2.2424
2012-03-30,2.2698
2012-04-02,2.2664
2012-04-03,2.3260
2012-04-04,2.2988
2012-04-05,2.2550
2012-04-06,2.1459
2012-04-09,2.1076
2012-04-10,2.0508
2012-04-11,2.0616
2012-04-12,2.0835
2012-04-13,2.0489
2012-04-16,2.0282
2012-04-17,2.0410
2012-04-18,2.0295
2012-04-19,2.0095
2012-04-20,2.0121
2012-04-23,1.9867
2012-04-24,2.0050
2012-04-25,2.0126
2012-04-26,1.9996
2012-04-27,1.9820
2012-04-30,1.9722
2012-05-01,1.9885
2012-05-02,1.9713
2012-05-03,1.9704
2012-05-04,1.9319
2012-05-07,1.9235
2012-05-08,1.8978
2012-05-09,1.8836
2012-05-10,1.8901
2012-05-11,1.8642
2012-05-14,1.8198
2012-05-15,1.7947
2012-05-16,1.7820
2012-05-17,1.7455
2012-05-18,1.7386
2012-05-21,1.7425
2012-05-22,1.7667
2012-05-23,1.7380
2012-05-24,1.7631
2012-05-25,1.7519
2012-05-28,.
2012-05-29,1.7438
2012-05-30,1.6644
2012-05-31,1.6172
2012-06-01,1.5263
2012-06-04,1.5420
2012-06-05,1.5653
2012-06-06,1.6303
2012-06-07,1.6424
2012-06-08,1.6460
2012-06-11,1.6142
2012-06-12,1.6604
2012-06-13,1.6240
2012-06-14,1.6414
2012-06-15,1.6114
2012-06-18,1.6028
2012-06-19,1.6242
2012-06-20,1.6512
2012-06-21,1.6446
2012-06-22,1.6765
2012-06-25,1.6469
2012-06-26,1.6585
2012-06-27,1.6488
2012-06-28,1.6120
2012-06-29,1.6416
2012-07-02,1.6013
2012-07-03,1.6191
2012-07-04,.
2012-07-05,1.6041
2012-07-06,1.5699
2012-07-09,1.5386
2012-07-10,1.5226
2012-07-11,1.5259
2012-07-12,1.5065
2012-07-13,1.5083
2012-07-16,1.4902
2012-07-17,1.5039
2012-07-18,1.5006
2012-07-19,1.5162
2012-07-20,1.4898
2012-07-23,1.4682
2012-07-24,1.4453
2012-07-25,1.4345
2012-07-26,1.4497
2012-07-27,1.5317
2012-07-30,1.5224
2012-07-31,1.5084
2012-08-01,1.5457
2012-08-02,1.5231
2012-08-03,1.5789
2012-08-06,1.5871
2012-08-07,1.6443
2012-08-08,1.6733
2012-08-09,1.6888
2012-08-10,1.6714
2012-08-13,1.6666
2012-08-14,1.7155
2012-08-15,1.7797
2012-08-16,1.8257
2012-08-17,1.8320
2012-08-20,1.8342
2012-08-21,1.8278
2012-08-22,1.7569
2012-08-23,1.7177
2012-08-24,1.7119
2012-08-27,1.6847
2012-08-28,1.6667
2012-08-29,1.6684
2012-08-30,1.6456
2012-08-31,1.5872
2012-09-03,.
2012-09-04,1.5879
2012-09-05,1.5931
2012-09-06,1.6478
2012-09-07,1.6486
2012-09-10,1.6598
2012-09-11,1.6742
2012-09-12,1.7194
2012-09-13,1.7118
2012-09-14,1.7971
2012-09-17,1.8119
2012-09-18,1.8007
2012-09-19,1.7851
2012-09-20,1.7830
2012-09-21,1.7608
2012-09-24,1.7348
2012-09-25,1.6987
2012-09-26,1.6431
2012-09-27,1.6371
2012-09-28,1.6234
2012-10-01,1.6155
2012-10-02,1.6100
2012-10-03,1.6021
2012-10-04,1.6344
2012-10-05,1.6854
2012-10-08,.
2012-10-09,1.6927
2012-10-10,1.6799
2012-10-11,1.6701
2012-10-12,1.6632
2012-10-15,1.6621
2012-10-16,1.6974
2012-10-17,1.7736
2012-10-18,1.8154
2012-10-19,1.7936
2012-10-22,1.8137
2012-10-23,1.7905
2012-10-24,1.7875
2012-10-25,1.8329
2012-10-26,1.7967
2012-10-29,1.7566
2012-10-30,.
2012-10-31,1.7263
2012-11-01,1.7330
2012-11-02,1.7348
2012-11-05,1.7110
2012-11-06,1.7478
2012-11-07,1.6801
2012-11-08,1.6276
2012-11-09,1.6105
2012-11-12,.
2012-11-13,1.5848
2012-11-14,1.5775
2012-11-15,1.5654
2012-11-16,1.5591
2012-11-19,1.5794
2012-11-20,1.6188
2012-11-21,1.6498
2012-11-22,.
2012-11-23,1.6685
2012-11-26,1.6511
2012-11-27,1.6315
2012-11-28,1.6109
2012-11-29,1.5978
2012-11-30,1.5902
2012-12-03,1.5960
2012-12-04,1.5902
2012-12-05,1.5757
2012-12-06,1.5618
2012-12-07,1.5856
2012-12-10,1.5894
2012-12-11,1.6084
2012-12-12,1.6455
2012-12-13,1.6846
2012-12-14,1.6904
2012-12-17,1.7356
2012-12-18,1.7872
2012-12-19,1.7938
2012-12-20,1.7950
2012-12-21,1.7744
2012-12-24,1.7788
2012-12-25,.
2012-12-26,1.7683
2012-12-27,1.7332
2012-12-28,1.7166
2012-12-31,1.7384
2013-01-01,.
2013-01-02,1.7952
2013-01-03,1.8593
2013-01-04,1.8905
2013-01-07,1.8979
2013-01-08,1.8782
2013-01-09,1.8644
2013-01-10,1.8867
2013-01-11,1.8810
2013-01-14,1.8757
2013-01-15,1.8535
2013-01-16,1.8367
2013-01-17,1.8702
2013-01-18,1.8626
2013-01-21,.
2013-01-22,1.8511
2013-01-23,1.8441
2013-01-24,1.8572
2013-01-25,1.9380
2013-01-28,1.9752
2013-01-29,1.9998
2013-01-30,2.0032
2013-01-31,2.0049
2013-02-01,2.0219
2013-02-04,1.9975
2013-02-05,2.0198
2013-02-06,1.9984
2013-02-07,1.9821
2013-02-08,1.9828
2013-02-11,1.9874
2013-02-12,2.0090
2013-02-13,2.0474
2013-02-14,2.0184
2013-02-15,2.0173
2013-02-18,.
2013-02-19,2.0350
2013-02-20,2.0269
2013-02-21,2.0068
2013-02-22,1.9893
2013-02-25,1.9245
2013-02-26,1.9014
2013-02-27,1.9054
2013-02-28,1.8928
2013-03-01,1.8687
2013-03-04,1.8741
2013-03-05,1.8882
2013-03-06,1.9227
2013-03-07,1.9738
2013-03-08,2.0375
2013-03-11,2.0599
2013-03-12,2.0477
2013-03-13,2.0480
2013-03-14,2.0518
2013-03-15,2.0219
2013-03-18,1.9805
2013-03-19,1.9406
2013-03-20,1.9553
2013-03-21,1.9480
2013-03-22,1.9351
2013-03-25,1.9259
2013-03-26,1.9144
2013-03-27,1.8738
2013-03-28,1.8657
2013-03-29,.
2013-04-01,1.8520
2013-04-02,1.8653
2013-04-03,1.8279
2013-04-04,1.7832
2013-04-05,1.7387
2013-04-08,1.7447
2013-04-09,1.7485
2013-04-10,1.7864
2013-04-11,1.7858
2013-04-12,1.7436
2013-04-15,1.7161
2013-04-16,1.7269
2013-04-17,1.7178
2013-04-18,1.7075
2013-04-19,1.7112
2013-04-22,1.7040
2013-04-23,1.7087
2013-04-24,1.7045
2013-04-25,1.7122
2013-04-26,1.6868
2013-04-29,1.6759
2013-04-30,1.6765
2013-05-01,1.6497
2013-05-02,1.6405
2013-05-03,1.7172
2013-05-06,1.7554
2013-05-07,1.7820
2013-05-08,1.7833
2013-05-09,1.7851
2013-05-10,1.8488
2013-05-13,1.8840
2013-05-14,1.9215
2013-05-15,1.9279
2013-05-16,1.8831
2013-05-17,1.9250
2013-05-20,1.9473
2013-05-21,1.9383
2013-05-22,1.9997
2013-05-23,2.0223
2013-05-24,2.0242
2013-05-27,.
2013-05-28,2.1278
2013-05-29,2.1437
2013-05-30,2.1502
2013-05-31,2.1816
2013-06-03,2.1740
2013-06-04,2.1884
2013-06-05,2.1675
2013-06-06,2.1480
2013-06-07,2.2097
2013-06-10,2.2570
2013-06-11,2.2624
2013-06-12,2.2922
2013-06-13,2.2660
2013-06-14,2.2140
2013-06-17,2.2321
2013-06-18,2.2431
2013-06-19,2.3612
2013-06-20,2.4561
2013-06-21,2.5687
2013-06-24,2.6475
2013-06-25,2.6850
2013-06-26,2.6650
2013-06-27,2.6138
2013-06-28,2.6282
2013-07-01,2.6166
2013-07-02,2.6067
2013-07-03,2.6356
2013-07-04,.
2013-07-05,2.8007
2013-07-08,2.7869
2013-07-09,2.7834
2013-07-10,2.8148
2013-07-11,2.7418
2013-07-12,2.7354
2013-07-15,2.7051
2013-07-16,2.6817
2013-07-17,2.6469
2013-07-18,2.6644
2013-07-19,2.6338
2013-07-22,2.6229
2013-07-23,2.6344
2013-07-24,2.6951
2013-07-25,2.7094
2013-07-26,2.6981
2013-07-29,2.7161
2013-07-30,2.7339
2013-07-31,2.7303
2013-08-01,2.8313
2013-08-02,2.7725
2013-08-05,2.7822
2013-08-06,2.7889
2013-08-07,2.7617
2013-08-08,2.7410
2013-08-09,2.7305
2013-08-12,2.7464
2013-08-13,2.8305
2013-08-14,2.8523
2013-08-15,2.9017
2013-08-16,2.9693
2013-08-19,3.0200
2013-08-20,2.9945
2013-08-21,3.0381
2013-08-22,3.0819
2013-08-23,3.0437
2013-08-26,3.0023
2013-08-27,2.9359
2013-08-28,2.9603
2013-08-29,2.9423
2013-08-30,2.9615
2013-09-02,.
2013-09-03,3.0192
2013-09-04,3.0689
2013-09-05,3.1526
2013-09-06,3.1268
2013-09-09,3.0909
2013-09-10,3.1268
2013-09-11,3.0959
2013-09-12,3.0873
2013-09-13,3.0756
2013-09-16,3.0466
2013-09-17,3.0232
2013-09-18,2.8848
2013-09-19,2.8954
2013-09-20,2.8982
2013-09-23,2.8737
2013-09-24,2.8341
2013-09-25,2.7923
2013-09-26,2.7969
2013-09-27,2.7793
2013-09-30,2.7732
2013-10-01,2.7867
2013-10-02,2.7648
2013-10-03,2.7504
2013-10-04,2.7824
2013-10-07,2.7815
2013-10-08,2.7922
2013-10-09,2.7951
2013-10-10,2.8166
2013-10-11,2.8173
2013-10-14,.
2013-10-15,2.8483
2013-10-16,2.8163
2013-10-17,2.7554
2013-10-18,2.7366
2013-10-21,2.7517
2013-10-22,2.6924
2013-10-23,2.6587
2013-10-24,2.6616
2013-10-25,2.6513
2013-10-28,2.6528
2013-10-29,2.6431
2013-10-30,2.6545
2013-10-31,2.6701
2013-11-01,2.7307
2013-11-04,2.7394
2013-11-05,2.7812
2013-11-06,2.7730
2013-11-07,2.7452
2013-11-08,2.8401
2013-11-11,.
2013-11-12,2.8976
2013-11-13,2.8783
2013-11-14,2.8289
2013-11-15,2.8321
2013-11-18,2.8056
2013-11-19,2.8276
2013-11-20,2.8815
2013-11-21,2.8971
2013-11-22,2.8855
2013-11-25,2.8745
2013-11-26,2.8488
2013-11-27,2.8639
2013-11-28,.
2013-11-29,2.8789
2013-12-02,2.9264
2013-12-03,2.9210
2013-12-04,2.9673
2013-12-05,3.0096
2013-12-06,3.0251
2013-12-09,3.0219
2013-12-10,2.9815
2013-12-11,3.0005
2013-12-12,3.0382
2013-12-13,3.0425
2013-12-16,3.0488
2013-12-17,3.0224
2013-12-18,3.0411
2013-12-19,3.0953
2013-12-20,3.0970
2013-12-23,3.1228
2013-12-24,3.1698
2013-12-25,.
2013-12-26,3.1891
2013-12-27,3.1988
2013-12-30,3.1814
2013-12-31,3.2147
2014-01-01,.
2014-01-02,3.1978
2014-01-03,3.2039
2014-01-06,3.1791
2014-01-07,3.1561
2014-01-08,3.1966
2014-01-09,3.1793
2014-01-10,3.0928
2014-01-13,3.0436
2014-01-14,3.0612
2014-01-15,3.0793
2014-01-16,3.0568
2014-01-17,3.0348
2014-01-20,.
2014-01-21,3.0374
2014-01-22,3.0629
2014-01-23,3.0032
2014-01-24,2.9594
2014-01-27,2.9668
2014-01-28,2.9552
2014-01-29,2.9004
2014-01-30,2.9037
2014-01-31,2.8679
2014-02-03,2.8106
2014-02-04,2.8127
2014-02-05,2.8482
2014-02-06,2.8792
2014-02-07,2.8671
2014-02-10,2.8643
2014-02-11,2.9034
2014-02-12,2.9415
2014-02-13,2.9053
2014-02-14,2.9078
2014-02-17,.
2014-02-18,2.8861
2014-02-19,2.9001
2014-02-20,2.9246
2014-02-21,2.9187
2014-02-24,2.9269
2014-02-25,2.8942
2014-02-26,2.8611
2014-02-27,2.8377
2014-02-28,2.8426
2014-03-03,2.8016
2014-03-04,2.8543
2014-03-05,2.8676
2014-03-06,2.9013
2014-03-07,2.9581
2014-03-10,2.9662
2014-03-11,2.9584
2014-03-12,2.9243
2014-03-13,2.8666
2014-03-14,2.8504
2014-03-17,2.8753
2014-03-18,2.8632
2014-03-19,2.9641
2014-03-20,2.9819
2014-03-21,2.9719
2014-03-24,2.9702
2014-03-25,2.9696
2014-03-26,2.9336
2014-03-27,2.9149
2014-03-28,2.9404
2014-03-31,2.9446
2014-04-01,2.9648
2014-04-02,3.0180
2014-04-03,3.0230
2014-04-04,2.9761
2014-04-07,2.9397
2014-04-08,2.9160
2014-04-09,2.9073
2014-04-10,2.8602
2014-04-11,2.8388
2014-04-14,2.8465
2014-04-15,2.8463
2014-04-16,2.8626
2014-04-17,2.9289
2014-04-18,.
2014-04-21,2.9417
2014-04-22,2.9505
2014-04-23,2.9300
2014-04-24,2.9298
2014-04-25,2.9179
2014-04-28,2.9231
2014-04-29,2.9261
2014-04-30,2.8956
2014-05-01,2.8577
2014-05-02,2.8404
2014-05-05,2.8443
2014-05-06,2.8327
2014-05-07,2.8171
2014-05-08,2.8016
2014-05-09,2.8044
2014-05-12,2.8313
2014-05-13,2.8069
2014-05-14,2.7518
2014-05-15,2.7085
2014-05-16,2.7087
2014-05-19,2.7157
2014-05-20,2.6994
2014-05-21,2.7149
2014-05-22,2.7346
2014-05-23,2.7268
2014-05-26,.
2014-05-27,2.7178
2014-05-28,2.6615
2014-05-29,2.6539
2014-05-30,2.6698
2014-06-02,2.7161
2014-06-03,2.7711
2014-06-04,2.7976
2014-06-05,2.7923
2014-06-06,2.8056
2014-06-09,2.8255
2014-06-10,2.8478
2014-06-11,2.8501
2014-06-12,2.8102
2014-06-13,2.8189
2014-06-16,2.8225
2014-06-17,2.8613
2014-06-18,2.8341
2014-06-19,2.8340
2014-06-20,2.8327
2014-06-23,2.8326
2014-06-24,2.8091
2014-06-25,2.7827
2014-06-26,2.7496
2014-06-27,2.7421
2014-06-30,2.7324
2014-07-01,2.7596
2014-07-02,2.8083
2014-07-03,2.8415
2014-07-04,.
2014-07-07,2.8370
2014-07-08,2.7990
2014-07-09,2.7775
2014-07-10,2.7538
2014-07-11,2.7339
2014-07-14,2.7496
2014-07-15,2.7622
2014-07-16,2.7636
2014-07-17,2.7061
2014-07-18,2.7149
2014-07-21,2.7113
2014-07-22,2.6975
2014-07-23,2.6877
2014-07-24,2.7242
2014-07-25,2.7036
2014-07-28,2.7185
2014-07-29,2.6979
2014-07-30,2.7578
2014-07-31,2.7762
2014-08-01,2.7301
2014-08-04,2.7118
2014-08-05,2.7050
2014-08-06,2.6981
2014-08-07,2.6572
2014-08-08,2.6572
2014-08-11,2.6560
2014-08-12,2.6648
2014-08-13,2.6393
2014-08-14,2.6169
2014-08-15,2.5766
2014-08-18,2.5932
2014-08-19,2.6063
2014-08-20,2.6371
2014-08-21,2.6318
2014-08-22,2.6366
2014-08-25,2.6287
2014-08-26,2.6220
2014-08-27,2.5986
2014-08-28,2.5709
2014-08-29,2.5687
2014-09-01,.
2014-09-02,2.6185
2014-09-03,2.6276
2014-09-04,2.6560
2014-09-05,2.6645
2014-09-08,2.6851
2014-09-09,2.7114
2014-09-10,2.7418
2014-09-11,2.7555
2014-09-12,2.8064
2014-09-15,2.8063
2014-09-16,2.8053
2014-09-17,2.8308
2014-09-18,2.8563
2014-09-19,2.8375
2014-09-22,2.8100
2014-09-23,2.7841
2014-09-24,2.8005
2014-09-25,2.7610
2014-09-26,2.7781
2014-09-29,2.7514
2014-09-30,2.7516
2014-10-01,2.6751
2014-10-02,2.6715
2014-10-03,2.6821
2014-10-06,2.6611
2014-10-07,2.6054
2014-10-08,2.5615
2014-10-09,2.5499
2014-10-10,2.5281
2014-10-13,.
2014-10-14,2.4447
2014-10-15,2.3732
2014-10-16,2.3691
2014-10-17,2.4048
2014-10-20,2.3927
2014-10-21,2.4140
2014-10-22,2.4356
2014-10-23,2.4784
2014-10-24,2.4887
2014-10-27,2.4832
2014-10-28,2.5044
2014-10-29,2.5545
2014-10-30,2.5491
2014-10-31,2.5728
2014-11-03,2.5850
2014-11-04,2.5776
2014-11-05,2.5802
2014-11-06,2.6058
2014-11-07,2.5531
2014-11-10,2.5818
2014-11-11,.
2014-11-12,2.5842
2014-11-13,2.5741
2014-11-14,2.5524
2014-11-17,2.5608
2014-11-18,2.5515
2014-11-19,2.5766
2014-11-20,2.5647
2014-11-21,2.5484
2014-11-24,2.5346
2014-11-25,2.5007
2014-11-26,2.4738
2014-11-27,.
2014-11-28,2.4164
2014-12-01,2.4290
2014-12-02,2.4799
2014-12-03,2.4983
2014-12-04,2.4756
2014-12-05,2.5263
2014-12-08,2.5040
2014-12-09,2.4582
2014-12-10,2.4019
2014-12-11,2.4075
2014-12-12,2.3331
2014-12-15,2.3390
2014-12-16,2.2957
2014-12-17,2.3406
2014-12-18,2.4017
2014-12-19,2.3941
2014-12-22,2.3912
2014-12-23,2.4493
2014-12-24,2.4685
2014-12-25,.
2014-12-26,2.4644
2014-12-29,2.4324
2014-12-30,2.4049
2014-12-31,2.3797
2015-01-01,.
2015-01-02,2.3364
2015-01-05,2.2721
2015-01-06,2.1988
2015-01-07,2.1651
2015-01-08,2.1873
2015-01-09,2.1583
2015-01-12,2.1064
2015-01-13,2.0839
2015-01-14,2.0424
2015-01-15,1.9613
2015-01-16,1.9958
2015-01-19,.
2015-01-20,2.0084
2015-01-21,2.0439
2015-01-22,2.0727
2015-01-23,2.0264
2015-01-26,2.0308
2015-01-27,2.0234
2015-01-28,1.9490
2015-01-29,1.9639
2015-01-30,1.8993
2015-02-02,1.8875
2015-02-03,1.9546
2015-02-04,1.9770
2015-02-05,1.9981
2015-02-06,2.1133
2015-02-09,2.1424
2015-02-10,2.1783
2015-02-11,2.1924
2015-02-12,2.1838
2015-02-13,2.2106
2015-02-16,.
2015-02-17,2.3034
2015-02-18,2.2683
2015-02-19,2.3038
2015-02-20,2.3305
2015-02-23,2.2925
2015-02-24,2.2261
2015-02-25,2.1947
2015-02-26,2.2335
2015-02-27,2.2179
2015-03-02,2.2676
2015-03-03,2.3110
2015-03-04,2.3168
2015-03-05,2.3038
2015-03-06,2.4034
2015-03-09,2.3944
2015-03-10,2.3534
2015-03-11,2.3271
