DATE,THREEFY10
2015-03-12,2.3073
2015-03-13,2.3159
2015-03-16,2.3002
2015-03-17,2.2725
2015-03-18,2.1569
2015-03-19,2.1728
2015-03-20,2.1312
2015-03-23,2.1076
2015-03-24,2.0722
2015-03-25,2.0952
2015-03-26,2.1586
2015-03-27,2.1324
2015-03-30,2.1323
2015-03-31,2.1092
2015-04-01,2.0603
2015-04-02,2.0743
2015-04-03,2.0194
2015-04-06,2.0553
2015-04-07,2.0597
2015-04-08,2.0759
2015-04-09,2.1204
2015-04-10,2.1328
2015-04-13,2.1223
2015-04-14,2.0905
2015-04-15,2.0773
2015-04-16,2.0626
2015-04-17,2.0494
2015-04-20,2.0630
2015-04-21,2.0827
2015-04-22,2.1395
2015-04-23,2.1247
2015-04-24,2.1033
2015-04-27,2.1042
2015-04-28,2.1460
2015-04-29,2.1983
2015-04-30,2.2117
2015-05-01,2.2751
2015-05-04,2.3113
2015-05-05,2.3444
2015-05-06,2.3945
2015-05-07,2.3711
2015-05-08,2.3380
2015-05-11,2.4139
2015-05-12,2.4329
2015-05-13,2.4461
2015-05-14,2.4160
2015-05-15,2.3612
2015-05-18,2.4065
2015-05-19,2.4574
2015-05-20,2.4509
2015-05-21,2.4034
2015-05-22,2.4214
2015-05-25,.
2015-05-26,2.3729
2015-05-27,2.3560
2015-05-28,2.3390
2015-05-29,2.3200
2015-06-01,2.3634
2015-06-02,2.4287
2015-06-03,2.5253
2015-06-04,2.5064
2015-06-05,2.5811
2015-06-08,2.5830
2015-06-09,2.6074
2015-06-10,2.6640
2015-06-11,2.6151
2015-06-12,2.6058
2015-06-15,2.5740
2015-06-16,2.5369
2015-06-17,2.5080
2015-06-18,2.5216
2015-06-19,2.4681
2015-06-22,2.5331
2015-06-23,2.5801
2015-06-24,2.5741
2015-06-25,2.5848
2015-06-26,2.6454
2015-06-29,2.5526
2015-06-30,2.5413
2015-07-01,2.5990
2015-07-02,2.5778
2015-07-03,.
2015-07-06,2.5061
2015-07-07,2.4697
2015-07-08,2.4180
2015-07-09,2.4741
2015-07-10,2.5685
2015-07-13,2.6077
2015-07-14,2.5890
2015-07-15,2.5471
2015-07-16,2.5456
2015-07-17,2.5453
2015-07-20,2.5637
2015-07-21,2.5395
2015-07-22,2.5206
2015-07-23,2.4716
2015-07-24,2.4517
2015-07-27,2.4073
2015-07-28,2.4157
2015-07-29,2.4383
2015-07-30,2.4404
2015-07-31,2.3823
2015-08-03,2.3375
2015-08-04,2.3797
2015-08-05,2.4203
2015-08-06,2.3989
2015-08-07,2.3634
2015-08-10,2.3833
2015-08-11,2.3197
2015-08-12,2.3006
2015-08-13,2.3376
2015-08-14,2.3582
2015-08-17,2.3366
2015-08-18,2.3559
2015-08-19,2.2909
2015-08-20,2.2643
2015-08-21,2.2204
2015-08-24,2.1779
2015-08-25,2.2522
2015-08-26,2.3079
2015-08-27,2.3280
2015-08-28,2.3481
2015-08-31,2.3668
2015-09-01,2.3356
2015-09-02,2.3476
2015-09-03,2.3326
2015-09-04,2.3004
2015-09-07,.
2015-09-08,2.3370
2015-09-09,2.3408
2015-09-10,2.3587
2015-09-11,2.3393
2015-09-14,2.3283
2015-09-15,2.4008
2015-09-16,2.4282
2015-09-17,2.3544
2015-09-18,2.2918
2015-09-21,2.3279
2015-09-22,2.2883
2015-09-23,2.2910
2015-09-24,2.2717
2015-09-25,2.2941
2015-09-28,2.2509
2015-09-29,2.1969
2015-09-30,2.1871
2015-10-01,2.1811
2015-10-02,2.1258
2015-10-05,2.1649
2015-10-06,2.1654
2015-10-07,2.1863
2015-10-08,2.2192
2015-10-09,2.2353
2015-10-12,.
2015-10-13,2.1938
2015-10-14,2.1283
2015-10-15,2.1521
2015-10-16,2.1655
2015-10-19,2.1696
2015-10-20,2.2053
2015-10-21,2.1869
2015-10-22,2.1787
2015-10-23,2.2226
2015-10-26,2.2154
2015-10-27,2.1925
2015-10-28,2.2422
2015-10-29,2.3052
2015-10-30,2.3084
2015-11-02,2.3397
2015-11-03,2.3703
2015-11-04,2.3985
2015-11-05,2.4090
2015-11-06,2.4785
2015-11-09,2.5075
2015-11-10,2.4946
2015-11-11,.
2015-11-12,2.4979
2015-11-13,2.4643
2015-11-16,2.4453
2015-11-17,2.4303
2015-11-18,2.4430
2015-11-19,2.4287
2015-11-20,2.4363
2015-11-23,2.4264
2015-11-24,2.4064
2015-11-25,2.3991
2015-11-26,.
2015-11-27,2.3838
2015-11-30,2.3783
2015-12-01,2.3268
2015-12-02,2.3369
2015-12-03,2.4358
2015-12-04,2.4317
2015-12-07,2.3993
2015-12-08,2.3908
2015-12-09,2.3644
2015-12-10,2.3802
2015-12-11,2.2991
2015-12-14,2.3573
2015-12-15,2.4019
2015-12-16,2.4436
2015-12-17,2.4114
2015-12-18,2.3658
2015-12-21,2.3522
2015-12-22,2.3782
2015-12-23,2.4066
2015-12-24,2.4030
2015-12-25,.
2015-12-28,2.3951
2015-12-29,2.4474
2015-12-30,2.4537
2015-12-31,2.4315
2016-01-01,.
2016-01-04,2.4011
2016-01-05,2.3952
2016-01-06,2.3359
2016-01-07,2.2943
2016-01-08,2.2606
2016-01-11,2.2707
2016-01-12,2.2381
2016-01-13,2.1966
2016-01-14,2.2022
2016-01-15,2.1550
2016-01-18,.
2016-01-19,2.1659
2016-01-20,2.1300
2016-01-21,2.1317
2016-01-22,2.1678
2016-01-25,2.1516
2016-01-26,2.1339
2016-01-27,2.1282
2016-01-28,2.1115
2016-01-29,2.0602
2016-02-01,2.0829
2016-02-02,2.0084
2016-02-03,1.9926
2016-02-04,1.9812
2016-02-05,1.9734
2016-02-08,1.8923
2016-02-09,1.8683
2016-02-10,1.8490
2016-02-11,1.7901
2016-02-12,1.8539
2016-02-15,.
2016-02-16,1.8915
2016-02-17,1.9273
2016-02-18,1.8926
2016-02-19,1.8973
2016-02-22,1.9042
2016-02-23,1.8846
2016-02-24,1.8822
2016-02-25,1.8447
2016-02-26,1.8894
2016-02-29,1.8830
2016-03-01,1.9515
2016-03-02,1.9833
2016-03-03,1.9770
2016-03-04,2.0187
2016-03-07,2.0496
2016-03-08,1.9945
2016-03-09,2.0187
2016-03-10,2.0606
2016-03-11,2.1018
2016-03-14,2.1042
2016-03-15,2.1051
2016-03-16,2.0597
2016-03-17,2.0334
2016-03-18,2.0030
2016-03-21,2.0296
2016-03-22,2.0586
2016-03-23,2.0172
2016-03-24,2.0265
2016-03-25,.
2016-03-28,2.0132
2016-03-29,1.9426
2016-03-30,1.9310
2016-03-31,1.8917
2016-04-01,1.8987
2016-04-04,1.8818
2016-04-05,1.8408
2016-04-06,1.8535
2016-04-07,1.8069
2016-04-08,1.8081
2016-04-11,1.8143
2016-04-12,1.8592
2016-04-13,1.8612
2016-04-14,1.8836
2016-04-15,1.8596
2016-04-18,1.8684
2016-04-19,1.8881
2016-04-20,1.9380
2016-04-21,1.9659
2016-04-22,1.9900
2016-04-25,2.0088
2016-04-26,2.0372
2016-04-27,1.9929
2016-04-28,1.9479
2016-04-29,1.9340
2016-05-02,1.9672
2016-05-03,1.9231
2016-05-04,1.8984
2016-05-05,1.8658
2016-05-06,1.8802
2016-05-09,1.8622
2016-05-10,1.8597
2016-05-11,1.8489
2016-05-12,1.8685
2016-05-13,1.8440
2016-05-16,1.8703
2016-05-17,1.8841
2016-05-18,1.9730
2016-05-19,1.9738
2016-05-20,1.9684
2016-05-23,1.9613
2016-05-24,1.9791
2016-05-25,1.9875
2016-05-26,1.9569
2016-05-27,1.9720
2016-05-30,.
2016-05-31,1.9619
2016-06-01,1.9675
2016-06-02,1.9382
2016-06-03,1.8404
2016-06-06,1.8358
2016-06-07,1.8230
2016-06-08,1.8119
2016-06-09,1.7934
2016-06-10,1.7550
2016-06-13,1.7259
2016-06-14,1.7210
2016-06-15,1.6928
2016-06-16,1.6776
2016-06-17,1.7020
2016-06-20,1.7434
2016-06-21,1.7803
2016-06-22,1.7773
2016-06-23,1.8217
2016-06-24,1.7007
2016-06-27,1.5984
2016-06-28,1.5694
2016-06-29,1.5898
2016-06-30,1.5812
2016-07-01,1.5687
2016-07-04,.
2016-07-05,1.5031
2016-07-06,1.4929
2016-07-07,1.4955
2016-07-08,1.4786
2016-07-11,1.5198
2016-07-12,1.5892
2016-07-13,1.5799
2016-07-14,1.6104
2016-07-15,1.6655
2016-07-18,1.6713
2016-07-19,1.6557
2016-07-20,1.6768
2016-07-21,1.6589
2016-07-22,1.6694
2016-07-25,1.6782
2016-07-26,1.6750
2016-07-27,1.6350
2016-07-28,1.6178
2016-07-29,1.5662
2016-08-01,1.5861
2016-08-02,1.6123
2016-08-03,1.6167
2016-08-04,1.5930
2016-08-05,1.6595
2016-08-08,1.6772
2016-08-09,1.6499
2016-08-10,1.6156
2016-08-11,1.6630
2016-08-12,1.6324
2016-08-15,1.6517
2016-08-16,1.6748
2016-08-17,1.6671
2016-08-18,1.6420
2016-08-19,1.6793
2016-08-22,1.6626
2016-08-23,1.6571
2016-08-24,1.6555
2016-08-25,1.6717
2016-08-26,1.7196
2016-08-29,1.6878
2016-08-30,1.6821
2016-08-31,1.6864
2016-09-01,1.6812
2016-09-02,1.6991
2016-09-05,.
2016-09-06,1.6567
2016-09-07,1.6421
2016-09-08,1.6942
2016-09-09,1.7475
2016-09-12,1.7540
2016-09-13,1.8023
2016-09-14,1.7872
2016-09-15,1.7879
2016-09-16,1.7922
2016-09-19,1.7956
2016-09-20,1.7899
2016-09-21,1.7711
2016-09-22,1.7427
2016-09-23,1.7239
2016-09-26,1.6957
2016-09-27,1.6683
2016-09-28,1.6663
2016-09-29,1.6545
2016-09-30,1.6786
2016-10-03,1.7086
2016-10-04,1.7545
2016-10-05,1.7918
2016-10-06,1.8273
2016-10-07,1.8199
2016-10-10,.
2016-10-11,1.8485
2016-10-12,1.8637
2016-10-13,1.8410
2016-10-14,1.8617
2016-10-17,1.8506
2016-10-18,1.8372
2016-10-19,1.8393
2016-10-20,1.8433
2016-10-21,1.8360
2016-10-24,1.8512
2016-10-25,1.8531
2016-10-26,1.8740
2016-10-27,1.9168
2016-10-28,1.9281
2016-10-31,1.9242
2016-11-01,1.9170
2016-11-02,1.8934
2016-11-03,1.8979
2016-11-04,1.8776
2016-11-07,1.9120
2016-11-08,1.9592
2016-11-09,2.1117
2016-11-10,2.2155
2016-11-11,.
2016-11-14,2.3197
2016-11-15,2.3614
2016-11-16,2.3719
2016-11-17,2.4221
2016-11-18,2.4800
2016-11-21,2.4898
2016-11-22,2.4845
2016-11-23,2.5223
2016-11-24,.
2016-11-25,2.5325
2016-11-28,2.5056
2016-11-29,2.4865
2016-11-30,2.5268
2016-12-01,2.5949
2016-12-02,2.5755
2016-12-05,2.5690
2016-12-06,2.5658
2016-12-07,2.5326
2016-12-08,2.5624
2016-12-09,2.6207
2016-12-12,2.6394
2016-12-13,2.6491
2016-12-14,2.7106
2016-12-15,2.7687
2016-12-16,2.7770
2016-12-19,2.7377
2016-12-20,2.7476
2016-12-21,2.7347
2016-12-22,2.7378
2016-12-23,2.7361
2016-12-26,.
2016-12-27,2.7532
2016-12-28,2.7147
2016-12-29,2.6740
2016-12-30,2.6404
2017-01-02,.
2017-01-03,2.6300
2017-01-04,2.6275
2017-01-05,2.5619
2017-01-06,2.5835
2017-01-09,2.5535
2017-01-10,2.5453
2017-01-11,2.5375
2017-01-12,2.5229
2017-01-13,2.5457
2017-01-16,.
2017-01-17,2.4988
2017-01-18,2.5586
2017-01-19,2.6071
2017-01-20,2.6176
2017-01-23,2.5658
2017-01-24,2.6073
2017-01-25,2.6588
2017-01-26,2.6596
2017-01-27,2.6493
2017-01-30,2.6466
2017-01-31,2.6175
2017-02-01,2.6315
2017-02-02,2.6265
2017-02-03,2.6329
2017-02-06,2.5797
2017-02-07,2.5513
2017-02-08,2.5141
2017-02-09,2.5526
2017-02-10,2.5688
2017-02-13,2.5874
2017-02-14,2.6318
2017-02-15,2.6664
2017-02-16,2.6271
2017-02-17,2.5965
2017-02-20,.
2017-02-21,2.5923
2017-02-22,2.5835
2017-02-23,2.5503
2017-02-24,2.4903
2017-02-27,2.5206
2017-02-28,2.5303
2017-03-01,2.6057
2017-03-02,2.6479
2017-03-03,2.6482
2017-03-06,2.6505
2017-03-07,2.6542
2017-03-08,2.7013
2017-03-09,2.7451
2017-03-10,2.7414
2017-03-13,2.7666
2017-03-14,2.7605
2017-03-15,2.6824
2017-03-16,2.6830
2017-03-17,2.6639
2017-03-20,2.6348
2017-03-21,2.5968
2017-03-22,2.5710
2017-03-23,2.5688
2017-03-24,2.5607
2017-03-27,2.5459
2017-03-28,2.5744
2017-03-29,2.5508
2017-03-30,2.5703
2017-03-31,2.5561
2017-04-03,2.5123
2017-04-04,2.5051
2017-04-05,2.4832
2017-04-06,2.4837
2017-04-07,2.5185
2017-04-10,2.5118
2017-04-11,2.4592
2017-04-12,2.4302
2017-04-13,2.3876
2017-04-14,.
2017-04-17,2.3933
2017-04-18,2.3323
2017-04-19,2.3426
2017-04-20,2.3683
2017-04-21,2.3679
2017-04-24,2.4022
2017-04-25,2.4566
2017-04-26,2.4476
2017-04-27,2.4294
2017-04-28,2.4233
2017-05-01,2.4431
2017-05-02,2.4222
2017-05-03,2.4507
2017-05-04,2.4781
2017-05-05,2.4823
2017-05-08,2.5044
2017-05-09,2.5321
2017-05-10,2.5398
2017-05-11,2.5299
2017-05-12,2.4763
2017-05-15,2.4737
2017-05-16,2.4639
2017-05-17,2.3861
2017-05-18,2.3749
2017-05-19,2.3737
2017-05-22,2.3806
2017-05-23,2.4093
2017-05-24,2.3898
2017-05-25,2.3795
2017-05-26,2.3776
2017-05-29,.
2017-05-30,2.3493
2017-05-31,2.3387
2017-06-01,2.3389
2017-06-02,2.2941
2017-06-05,2.3002
2017-06-06,2.2725
2017-06-07,2.2877
2017-06-08,2.2995
2017-06-09,2.3143
2017-06-12,2.3175
2017-06-13,2.3192
2017-06-14,2.2753
2017-06-15,2.2728
2017-06-16,2.2607
2017-06-19,2.2891
2017-06-20,2.2702
2017-06-21,2.2683
2017-06-22,2.2561
2017-06-23,2.2524
2017-06-26,2.2470
2017-06-27,2.2932
2017-06-28,2.3090
2017-06-29,2.3527
2017-06-30,2.3929
2017-07-03,2.4411
2017-07-04,.
2017-07-05,2.4423
2017-07-06,2.4692
2017-07-07,2.4934
2017-07-10,2.4880
2017-07-11,2.4803
2017-07-12,2.4474
2017-07-13,2.4576
2017-07-14,2.4424
2017-07-17,2.4281
2017-07-18,2.3974
2017-07-19,2.3919
2017-07-20,2.3848
2017-07-21,2.3656
2017-07-24,2.3741
2017-07-25,2.4312
2017-07-26,2.4067
2017-07-27,2.4190
2017-07-28,2.4130
2017-07-31,2.4144
2017-08-01,2.3889
2017-08-02,2.3875
2017-08-03,2.3611
2017-08-04,2.3780
2017-08-07,2.3763
2017-08-08,2.3925
2017-08-09,2.3657
2017-08-10,2.3352
2017-08-11,2.3070
2017-08-14,2.3280
2017-08-15,2.3675
2017-08-16,2.3473
2017-08-17,2.3159
2017-08-18,2.3111
2017-08-21,2.3021
2017-08-22,2.3231
2017-08-23,2.2953
2017-08-24,2.3039
2017-08-25,2.2919
2017-08-28,2.2752
2017-08-29,2.2469
2017-08-30,2.2490
2017-08-31,2.2299
2017-09-01,2.2526
2017-09-04,.
2017-09-05,2.1927
2017-09-06,2.2008
2017-09-07,2.1593
2017-09-08,2.1548
2017-09-11,2.2124
2017-09-12,2.2510
2017-09-13,2.2807
2017-09-14,2.2934
2017-09-15,2.3067
2017-09-18,2.3282
2017-09-19,2.3392
2017-09-20,2.3754
2017-09-21,2.3767
2017-09-22,2.3681
2017-09-25,2.3335
2017-09-26,2.3395
2017-09-27,2.3834
2017-09-28,2.3906
2017-09-29,2.4149
2017-10-02,2.4292
2017-10-03,2.4220
2017-10-04,2.4206
2017-10-05,2.4353
2017-10-06,2.4559
2017-10-09,.
2017-10-10,2.4425
2017-10-11,2.4359
2017-10-12,2.4239
2017-10-13,2.3875
2017-10-16,2.3982
2017-10-17,2.3995
2017-10-18,2.4242
2017-10-19,2.4198
2017-10-20,2.4581
2017-10-23,2.4560
2017-10-24,2.4879
2017-10-25,2.5098
2017-10-26,2.5321
2017-10-27,2.5113
2017-10-30,2.4723
2017-10-31,2.4704
2017-11-01,2.4648
2017-11-02,2.4472
2017-11-03,2.4320
2017-11-06,2.4135
2017-11-07,2.4033
2017-11-08,2.4113
2017-11-09,2.4140
2017-11-10,2.4656
2017-11-13,2.4867
2017-11-14,2.4790
2017-11-15,2.4438
2017-11-16,2.4599
2017-11-17,2.4498
2017-11-20,2.4661
2017-11-21,2.4683
2017-11-22,2.4330
2017-11-23,.
2017-11-24,2.4363
2017-11-27,2.4233
2017-11-28,2.4286
2017-11-29,2.4538
2017-11-30,2.4944
2017-12-01,2.4760
2017-12-04,2.4806
2017-12-05,2.4712
2017-12-06,2.4377
2017-12-07,2.4533
2017-12-08,2.4620
2017-12-11,2.4731
2017-12-12,2.4856
2017-12-13,2.4494
2017-12-14,2.4458
2017-12-15,2.4482
2017-12-18,2.4667
2017-12-19,2.5203
2017-12-20,2.5585
2017-12-21,2.5689
2017-12-22,2.5739
2017-12-25,.
2017-12-26,2.5651
2017-12-27,2.5243
2017-12-28,2.5247
2017-12-29,2.5058
2018-01-01,.
2018-01-02,2.5369
2018-01-03,2.5346
2018-01-04,2.5444
2018-01-05,2.5573
2018-01-08,2.5667
2018-01-09,2.6077
2018-01-10,2.6191
2018-01-11,2.6198
2018-01-12,2.6345
2018-01-15,.
2018-01-16,2.6360
2018-01-17,2.6558
2018-01-18,2.6922
2018-01-19,2.7168
2018-01-22,2.7363
2018-01-23,2.7140
2018-01-24,2.7250
2018-01-25,2.7117
2018-01-26,2.7391
2018-01-29,2.7666
2018-01-30,2.7905
2018-01-31,2.8013
2018-02-01,2.8462
2018-02-02,2.8930
2018-02-05,2.8546
2018-02-06,2.8637
2018-02-07,2.9111
2018-02-08,2.9280
2018-02-09,2.9109
2018-02-12,2.9433
2018-02-13,2.9316
2018-02-14,3.0014
2018-02-15,3.0081
2018-02-16,2.9918
2018-02-19,.
2018-02-20,2.9938
2018-02-21,3.0267
2018-02-22,3.0192
2018-02-23,2.9868
2018-02-26,2.9626
2018-02-27,2.9935
2018-02-28,2.9805
2018-03-01,2.9294
2018-03-02,2.9542
2018-03-05,2.9714
2018-03-06,2.9761
2018-03-07,2.9798
2018-03-08,2.9630
2018-03-09,2.9792
2018-03-12,2.9644
2018-03-13,2.9406
2018-03-14,2.9178
2018-03-15,2.9150
2018-03-16,2.9321
2018-03-19,2.9374
2018-03-20,2.9636
2018-03-21,2.9710
2018-03-22,2.9282
2018-03-23,2.9067
2018-03-26,2.9270
2018-03-27,2.8754
2018-03-28,2.8666
2018-03-29,2.8371
2018-03-30,.
2018-04-02,2.8208
2018-04-03,2.8547
2018-04-04,2.8672
2018-04-05,2.8933
2018-04-06,2.8554
2018-04-09,2.8561
2018-04-10,2.8691
2018-04-11,2.8597
2018-04-12,2.8960
2018-04-13,2.8996
2018-04-16,2.9050
2018-04-17,2.8952
2018-04-18,2.9293
2018-04-19,2.9696
2018-04-20,3.0100
2018-04-23,3.0401
2018-04-24,3.0537
2018-04-25,3.0791
2018-04-26,3.0691
2018-04-27,3.0435
2018-04-30,3.0297
2018-05-01,3.0378
2018-05-02,3.0338
2018-05-03,3.0147
2018-05-04,3.0202
2018-05-07,3.0236
2018-05-08,3.0407
2018-05-09,3.0665
2018-05-10,3.0597
2018-05-11,3.0565
2018-05-14,3.0698
2018-05-15,3.1299
2018-05-16,3.1566
2018-05-17,3.1737
2018-05-18,3.1459
2018-05-21,3.1411
