DATE,THREEFY10
2018-05-22,3.1404
2018-05-23,3.0944
2018-05-24,3.0637
2018-05-25,3.0227
2018-05-28,.
2018-05-29,2.8845
2018-05-30,2.9142
2018-05-31,2.9142
2018-06-01,2.9614
2018-06-04,3.0033
2018-06-05,2.9913
2018-06-06,3.0331
2018-06-07,3.0097
2018-06-08,3.0047
2018-06-11,3.0223
2018-06-12,3.0357
2018-06-13,3.0591
2018-06-14,3.0325
2018-06-15,3.0178
2018-06-18,3.0107
2018-06-19,2.9810
2018-06-20,2.9997
2018-06-21,2.9826
2018-06-22,2.9794
2018-06-25,2.9582
2018-06-26,2.9544
2018-06-27,2.9183
2018-06-28,2.9203
2018-06-29,2.9252
2018-07-02,2.9396
2018-07-03,2.9148
2018-07-04,.
2018-07-05,2.9117
2018-07-06,2.8962
2018-07-09,2.9196
2018-07-10,2.9339
2018-07-11,2.9180
2018-07-12,2.9185
2018-07-13,2.9007
2018-07-16,2.9102
2018-07-17,2.9207
2018-07-18,2.9269
2018-07-19,2.9055
2018-07-20,2.9327
2018-07-23,2.9929
2018-07-24,2.9995
2018-07-25,2.9953
2018-07-26,3.0305
2018-07-27,3.0223
2018-07-30,3.0300
2018-07-31,3.0166
2018-08-01,3.0433
2018-08-02,3.0357
2018-08-03,3.0092
2018-08-06,2.9936
2018-08-07,3.0154
2018-08-08,3.0179
2018-08-09,2.9922
2018-08-10,2.9420
2018-08-13,2.9303
2018-08-14,2.9413
2018-08-15,2.9163
2018-08-16,2.9198
2018-08-17,2.9181
2018-08-20,2.8832
2018-08-21,2.8907
2018-08-22,2.8743
2018-08-23,2.8707
2018-08-24,2.8742
2018-08-27,2.8919
2018-08-28,2.9211
2018-08-29,2.9322
2018-08-30,2.9105
2018-08-31,2.9046
2018-09-03,.
2018-09-04,2.9339
2018-09-05,2.9396
2018-09-06,2.9280
2018-09-07,2.9759
2018-09-10,2.9819
2018-09-11,3.0149
2018-09-12,3.0128
2018-09-13,3.0128
2018-09-14,3.0337
2018-09-17,3.0356
2018-09-18,3.0756
2018-09-19,3.1033
2018-09-20,3.1087
2018-09-21,3.1075
2018-09-24,3.1148
2018-09-25,3.1299
2018-09-26,3.1097
2018-09-27,3.1023
2018-09-28,3.0942
2018-10-01,3.1147
2018-10-02,3.0989
2018-10-03,3.1600
2018-10-04,3.2088
2018-10-05,3.2492
2018-10-08,.
2018-10-09,3.2445
2018-10-10,3.2476
2018-10-11,3.2016
2018-10-12,3.1923
2018-10-15,3.1996
2018-10-16,3.1988
2018-10-17,3.2205
2018-10-18,3.2132
2018-10-19,3.2348
2018-10-22,3.2355
2018-10-23,3.2138
2018-10-24,3.1529
2018-10-25,3.1694
2018-10-26,3.1259
2018-10-29,3.1178
2018-10-30,3.1425
2018-10-31,3.1777
2018-11-01,3.1733
2018-11-02,3.2314
2018-11-05,3.2344
2018-11-06,3.2490
2018-11-07,3.2590
2018-11-08,3.2755
2018-11-09,3.2440
2018-11-12,.
2018-11-13,3.1926
2018-11-14,3.1611
2018-11-15,3.1439
2018-11-16,3.1142
2018-11-19,3.0947
2018-11-20,3.0939
2018-11-21,3.1022
2018-11-22,.
2018-11-23,3.0931
2018-11-26,3.1070
2018-11-27,3.1028
2018-11-28,3.0862
2018-11-29,3.0730
2018-11-30,3.0525
2018-12-03,3.0359
2018-12-04,2.9759
2018-12-05,.
2018-12-06,2.9275
2018-12-07,2.8881
2018-12-10,2.8769
2018-12-11,2.9078
2018-12-12,2.9255
2018-12-13,2.9196
2018-12-14,2.9056
2018-12-17,2.8758
2018-12-18,2.8462
2018-12-19,2.8080
2018-12-20,2.8187
2018-12-21,2.8167
2018-12-24,2.7790
2018-12-25,.
2018-12-26,2.8275
2018-12-27,2.8024
2018-12-28,2.7661
2018-12-31,2.7356
2019-01-01,.
2019-01-02,2.7044
2019-01-03,2.6134
2019-01-04,2.6800
2019-01-07,2.7222
2019-01-08,2.7546
2019-01-09,2.7619
2019-01-10,2.7637
2019-01-11,2.7425
2019-01-14,2.7404
2019-01-15,2.7455
2019-01-16,2.7565
2019-01-17,2.7820
2019-01-18,2.8163
2019-01-21,.
2019-01-22,2.7879
2019-01-23,2.7903
2019-01-24,2.7621
2019-01-25,2.7828
2019-01-28,2.7807
2019-01-29,2.7530
2019-01-30,2.7243
2019-01-31,2.6665
2019-02-01,2.7114
2019-02-04,2.7465
2019-02-05,2.7405
2019-02-06,2.7319
2019-02-07,2.6957
2019-02-08,2.6761
2019-02-11,2.6919
2019-02-12,2.7143
2019-02-13,2.7432
2019-02-14,2.7117
2019-02-15,2.7101
2019-02-18,.
2019-02-19,2.6967
2019-02-20,2.6917
2019-02-21,2.7190
2019-02-22,2.7000
2019-02-25,2.7075
2019-02-26,2.6864
2019-02-27,2.7189
2019-02-28,2.7555
2019-03-01,2.7928
2019-03-04,2.7752
2019-03-05,2.7676
2019-03-06,2.7381
2019-03-07,2.6931
2019-03-08,2.6681
2019-03-11,2.6758
2019-03-12,2.6530
2019-03-13,2.6507
2019-03-14,2.6649
2019-03-15,2.6423
2019-03-18,2.6475
2019-03-19,2.6550
2019-03-20,2.6031
2019-03-21,2.5918
2019-03-22,2.5157
2019-03-25,2.4824
2019-03-26,2.4611
2019-03-27,2.4454
2019-03-28,2.4541
2019-03-29,2.4704
2019-04-01,2.5360
2019-04-02,2.5365
2019-04-03,2.5676
2019-04-04,2.5703
2019-04-05,2.5659
2019-04-08,2.5774
2019-04-09,2.5653
2019-04-10,2.5392
2019-04-11,2.5575
2019-04-12,2.6070
2019-04-15,2.6097
2019-04-16,2.6402
2019-04-17,2.6475
2019-04-18,2.6286
2019-04-19,.
2019-04-22,2.6421
2019-04-23,2.6305
2019-04-24,2.5929
2019-04-25,2.5954
2019-04-26,2.5712
2019-04-29,2.5909
2019-04-30,2.5709
2019-05-01,2.5835
2019-05-02,2.6113
2019-05-03,2.6045
2019-05-06,2.5788
2019-05-07,2.5347
2019-05-08,2.5496
2019-05-09,2.5250
2019-05-10,2.5331
2019-05-13,2.4763
2019-05-14,2.4844
2019-05-15,2.4507
2019-05-16,2.4634
2019-05-17,2.4603
2019-05-20,2.4804
2019-05-21,2.5021
2019-05-22,2.4732
2019-05-23,2.4016
2019-05-24,2.3974
2019-05-27,.
2019-05-28,2.3504
2019-05-29,2.3288
2019-05-30,2.3002
2019-05-31,2.2254
2019-06-03,2.1457
2019-06-04,2.1832
2019-06-05,2.1863
2019-06-06,2.2047
2019-06-07,2.1799
2019-06-10,2.2243
2019-06-11,2.2385
2019-06-12,2.2138
2019-06-13,2.1812
2019-06-14,2.1772
2019-06-17,2.1752
2019-06-18,2.1525
2019-06-19,2.1076
2019-06-20,2.0862
2019-06-21,2.1325
2019-06-24,2.1072
2019-06-25,2.0878
2019-06-26,2.1288
2019-06-27,2.1047
2019-06-28,2.0902
2019-07-01,2.1115
2019-07-02,2.0770
2019-07-03,2.0517
2019-07-04,.
2019-07-05,2.1182
2019-07-08,2.1329
2019-07-09,2.1503
2019-07-10,2.1295
2019-07-11,2.1763
2019-07-12,2.1800
2019-07-15,2.1693
2019-07-16,2.1940
2019-07-17,2.1530
2019-07-18,2.1072
2019-07-19,2.1121
2019-07-22,2.1162
2019-07-23,2.1322
2019-07-24,2.1213
2019-07-25,2.1391
2019-07-26,2.1428
2019-07-29,2.1252
2019-07-30,2.1202
2019-07-31,2.1072
2019-08-01,1.9864
2019-08-02,1.9394
2019-08-05,1.8407
2019-08-06,1.8071
2019-08-07,1.7869
2019-08-08,1.7937
2019-08-09,1.8131
2019-08-12,1.7501
2019-08-13,1.7754
2019-08-14,1.7167
2019-08-15,1.6413
2019-08-16,1.6375
2019-08-19,1.6814
2019-08-20,1.6512
2019-08-21,1.6813
2019-08-22,1.7067
2019-08-23,1.6363
2019-08-26,1.6406
2019-08-27,1.6044
2019-08-28,1.5799
2019-08-29,1.5978
2019-08-30,1.5935
2019-09-02,.
2019-09-03,1.5683
2019-09-04,1.5537
2019-09-05,1.6353
2019-09-06,1.6428
2019-09-09,1.6988
2019-09-10,1.7799
2019-09-11,1.8134
2019-09-12,1.8567
2019-09-13,1.9471
2019-09-16,1.9230
2019-09-17,1.8955
2019-09-18,1.8944
2019-09-19,1.8746
2019-09-20,1.8304
2019-09-23,1.8010
2019-09-24,1.7357
2019-09-25,1.7855
2019-09-26,1.7841
2019-09-27,1.7645
2019-09-30,1.7545
2019-10-01,1.7251
2019-10-02,1.6770
2019-10-03,1.6115
2019-10-04,1.5940
2019-10-07,1.6254
2019-10-08,1.6104
2019-10-09,1.6446
2019-10-10,1.7092
2019-10-11,1.8005
2019-10-14,.
2019-10-15,1.8228
2019-10-16,1.8105
2019-10-17,1.8163
2019-10-18,1.8140
2019-10-21,1.8472
2019-10-22,1.8431
2019-10-23,1.8344
2019-10-24,1.8391
2019-10-25,1.8624
2019-10-28,1.9002
2019-10-29,1.9036
2019-10-30,1.8629
2019-10-31,1.7813
2019-11-01,1.7893
2019-11-04,1.8335
2019-11-05,1.8977
2019-11-06,1.8842
2019-11-07,1.9682
2019-11-08,2.0006
2019-11-11,.
2019-11-12,1.9939
2019-11-13,1.9610
2019-11-14,1.9115
2019-11-15,1.9129
2019-11-18,1.8938
2019-11-19,1.8759
2019-11-20,1.8312
2019-11-21,1.8539
2019-11-22,1.8574
2019-11-25,1.8520
2019-11-26,1.8291
2019-11-27,1.8521
2019-11-28,.
2019-11-29,1.8585
2019-12-02,1.8928
2019-12-03,1.8169
2019-12-04,1.8410
2019-12-05,1.8647
2019-12-06,1.9057
2019-12-09,1.9112
2019-12-10,1.9228
2019-12-11,1.8874
2019-12-12,1.9554
2019-12-13,1.9140
2019-12-16,1.9517
2019-12-17,1.9603
2019-12-18,1.9891
2019-12-19,1.9952
2019-12-20,2.0032
2019-12-23,2.0140
2019-12-24,1.9957
2019-12-25,.
2019-12-26,1.9917
2019-12-27,1.9669
2019-12-30,1.9711
2019-12-31,1.9918
2020-01-01,.
2020-01-02,1.9691
2020-01-03,1.9064
2020-01-06,1.8996
2020-01-07,1.9087
2020-01-08,1.9434
2020-01-09,1.9361
2020-01-10,1.9173
2020-01-13,1.9247
2020-01-14,1.9051
2020-01-15,1.8761
2020-01-16,1.8862
2020-01-17,1.9013
2020-01-20,.
2020-01-21,1.8636
2020-01-22,1.8509
2020-01-23,1.8247
2020-01-24,1.7880
2020-01-27,1.7121
2020-01-28,1.7206
2020-01-29,1.6791
2020-01-30,1.6508
2020-01-31,1.5944
2020-02-03,1.6040
2020-02-04,1.6594
2020-02-05,1.7096
2020-02-06,1.7128
2020-02-07,1.6752
2020-02-10,1.6424
2020-02-11,1.6558
2020-02-12,1.6929
2020-02-13,1.6923
2020-02-14,1.6762
2020-02-17,.
2020-02-18,1.6465
2020-02-19,1.6502
2020-02-20,1.6178
2020-02-21,1.5598
2020-02-24,1.4823
2020-02-25,1.4241
2020-02-26,1.4089
2020-02-27,1.3823
2020-02-28,1.2335
2020-03-02,1.2015
2020-03-03,1.1289
2020-03-04,1.1153
2020-03-05,1.0512
2020-03-06,0.9462
2020-03-09,0.8090
2020-03-10,0.9451
2020-03-11,0.9786
2020-03-12,1.0213
2020-03-13,1.0764
2020-03-16,0.9250
2020-03-17,1.0855
2020-03-18,1.2537
2020-03-19,1.2490
2020-03-20,1.1184
2020-03-23,0.9478
2020-03-24,0.9818
2020-03-25,0.9875
2020-03-26,0.9537
2020-03-27,0.8713
2020-03-30,0.8369
2020-03-31,0.8251
2020-04-01,0.7769
2020-04-02,0.7750
2020-04-03,0.7711
2020-04-06,0.8078
2020-04-07,0.8541
2020-04-08,0.8746
2020-04-09,0.8474
2020-04-10,.
2020-04-13,0.8682
2020-04-14,0.8649
2020-04-15,0.7848
2020-04-16,0.7604
2020-04-17,0.7774
2020-04-20,0.7619
2020-04-21,0.7327
2020-04-22,0.7523
2020-04-23,0.7479
2020-04-24,0.7417
2020-04-27,0.7776
2020-04-28,0.7537
2020-04-29,0.7454
2020-04-30,0.7530
2020-05-01,0.7572
2020-05-04,0.7524
2020-05-05,0.7610
2020-05-06,0.7927
2020-05-07,0.7370
2020-05-08,0.7629
2020-05-11,0.7934
2020-05-12,0.7802
2020-05-13,0.7516
2020-05-14,0.7342
2020-05-15,0.7397
2020-05-18,0.7976
2020-05-19,0.7928
2020-05-20,0.7806
2020-05-21,0.7785
2020-05-22,0.7618
2020-05-25,.
2020-05-26,0.7779
2020-05-27,0.7715
2020-05-28,0.7796
2020-05-29,0.7491
2020-06-01,0.7467
2020-06-02,0.7586
2020-06-03,0.8164
2020-06-04,0.8621
2020-06-05,0.9385
2020-06-08,0.9473
2020-06-09,0.9176
2020-06-10,0.8525
2020-06-11,0.7913
2020-06-12,0.7912
2020-06-15,0.7903
2020-06-16,0.8112
2020-06-17,0.8080
2020-06-18,0.7907
2020-06-19,0.7831
2020-06-22,0.7846
2020-06-23,0.7855
2020-06-24,0.7681
2020-06-25,0.7662
2020-06-26,0.7381
2020-06-29,0.7197
2020-06-30,0.7275
2020-07-01,0.7492
2020-07-02,0.7442
2020-07-03,.
2020-07-06,0.7539
2020-07-07,0.7315
2020-07-08,0.7311
2020-07-09,0.7050
2020-07-10,0.7189
2020-07-13,0.7148
2020-07-14,0.7041
2020-07-15,0.7058
2020-07-16,0.6974
2020-07-17,0.7034
2020-07-20,0.7002
2020-07-21,0.6871
2020-07-22,0.6816
2020-07-23,0.6739
2020-07-24,0.6719
2020-07-27,0.6853
2020-07-28,0.6641
2020-07-29,0.6526
2020-07-30,0.6286
2020-07-31,0.6163
2020-08-03,0.6199
2020-08-04,0.5942
2020-08-05,0.6087
2020-08-06,0.6064
2020-08-07,0.6228
2020-08-10,0.6359
2020-08-11,0.6746
2020-08-12,0.7125
2020-08-13,0.7436
2020-08-14,0.7472
2020-08-17,0.7369
2020-08-18,0.7250
2020-08-19,0.7278
2020-08-20,0.7117
2020-08-21,0.7035
2020-08-24,0.7098
2020-08-25,0.7297
2020-08-26,0.7385
2020-08-27,0.7719
2020-08-28,0.7722
2020-08-31,0.7649
2020-09-01,0.7402
2020-09-02,0.7251
2020-09-03,0.6985
2020-09-04,0.7483
2020-09-07,.
2020-09-08,0.7406
2020-09-09,0.7451
2020-09-10,0.7321
2020-09-11,0.7225
2020-09-14,0.7244
2020-09-15,0.7247
2020-09-16,0.7332
2020-09-17,0.7344
2020-09-18,0.7429
2020-09-21,0.7326
2020-09-22,0.7257
2020-09-23,0.7273
2020-09-24,0.7242
2020-09-25,0.7158
2020-09-28,0.7145
2020-09-29,0.7063
2020-09-30,0.7239
2020-10-01,0.7252
2020-10-02,0.7387
2020-10-05,0.7925
2020-10-06,0.7964
2020-10-07,0.8278
2020-10-08,0.8184
2020-10-09,0.8291
2020-10-12,.
2020-10-13,0.8007
2020-10-14,0.7874
2020-10-15,0.7929
2020-10-16,0.8002
2020-10-19,0.8158
2020-10-20,0.8382
2020-10-21,0.8592
2020-10-22,0.8942
2020-10-23,0.8967
2020-10-26,0.8760
2020-10-27,0.8557
2020-10-28,0.8499
2020-10-29,0.8836
2020-10-30,0.9138
2020-11-02,0.9160
2020-11-03,0.9359
2020-11-04,0.8702
2020-11-05,0.8552
2020-11-06,0.8759
2020-11-09,0.9602
2020-11-10,1.0019
2020-11-11,.
2020-11-12,0.9521
2020-11-13,0.9484
2020-11-16,0.9542
2020-11-17,0.9299
2020-11-18,0.9337
2020-11-19,0.9200
2020-11-20,0.9039
2020-11-23,0.9117
2020-11-24,0.9261
2020-11-25,0.9288
2020-11-26,.
2020-11-27,0.9095
2020-11-30,0.9029
2020-12-01,0.9527
2020-12-02,0.9798
2020-12-03,0.9720
2020-12-04,0.9982
2020-12-07,0.9825
2020-12-08,0.9709
2020-12-09,0.9839
2020-12-10,0.9673
2020-12-11,0.9482
2020-12-14,0.9443
2020-12-15,0.9563
2020-12-16,0.9610
2020-12-17,0.9737
2020-12-18,0.9832
2020-12-21,0.9884
2020-12-22,0.9739
2020-12-23,0.9909
2020-12-24,0.9831
2020-12-25,.
2020-12-28,0.9818
2020-12-29,0.9827
2020-12-30,0.9769
2020-12-31,0.9704
2021-01-01,.
2021-01-04,0.9641
2021-01-05,0.9814
2021-01-06,1.0433
2021-01-07,1.0900
2021-01-08,1.1348
2021-01-11,1.1662
2021-01-12,1.1768
2021-01-13,1.1565
2021-01-14,1.1763
2021-01-15,1.1558
2021-01-18,.
2021-01-19,1.1469
2021-01-20,1.1429
2021-01-21,1.1547
2021-01-22,1.1456
2021-01-25,1.1139
2021-01-26,1.1046
2021-01-27,1.0923
2021-01-28,1.1046
2021-01-29,1.1361
2021-02-01,1.1274
2021-02-02,1.1462
2021-02-03,1.1701
2021-02-04,1.1813
2021-02-05,1.2019
2021-02-08,1.2151
2021-02-09,1.2157
2021-02-10,1.1958
2021-02-11,1.1968
2021-02-12,1.2287
2021-02-15,.
2021-02-16,1.3048
2021-02-17,1.3295
2021-02-18,1.3390
2021-02-19,1.3794
2021-02-22,1.4105
2021-02-23,1.4197
2021-02-24,1.4411
2021-02-25,1.5911
2021-02-26,1.5773
2021-03-01,1.5641
2021-03-02,1.5359
2021-03-03,1.5720
2021-03-04,1.6318
2021-03-05,1.6636
2021-03-08,1.7098
2021-03-09,1.6945
2021-03-10,1.6693
2021-03-11,1.6633
2021-03-12,1.7325
2021-03-15,1.7428
2021-03-16,1.7450
2021-03-17,1.7423
2021-03-18,1.8008
2021-03-19,1.8444
2021-03-22,1.8299
2021-03-23,1.7913
2021-03-24,1.7691
2021-03-25,1.7680
2021-03-26,1.7956
2021-03-29,1.8395
2021-03-30,1.8596
2021-03-31,1.8818
2021-04-01,1.8606
2021-04-02,1.8877
2021-04-05,1.8838
2021-04-06,1.8378
2021-04-07,1.8280
2021-04-08,1.7965
2021-04-09,1.8081
2021-04-12,1.8221
2021-04-13,1.7893
2021-04-14,1.7889
2021-04-15,1.7323
2021-04-16,1.7366
2021-04-19,1.7473
2021-04-20,1.7249
2021-04-21,1.7130
2021-04-22,1.7078
2021-04-23,1.7191
2021-04-26,1.7245
2021-04-27,1.7549
2021-04-28,1.7599
2021-04-29,1.7719
2021-04-30,1.7754
2021-05-03,1.7612
2021-05-04,1.7460
2021-05-05,1.7250
2021-05-06,1.7174
2021-05-07,1.7122
2021-05-10,1.7279
2021-05-11,1.7438
2021-05-12,1.7955
2021-05-13,1.7917
2021-05-14,1.7762
2021-05-17,1.7788
2021-05-18,1.7750
2021-05-19,1.8040
2021-05-20,1.7771
2021-05-21,1.7735
2021-05-24,1.7584
2021-05-25,1.7212
2021-05-26,1.7161
2021-05-27,1.7351
2021-05-28,1.7206
2021-05-31,.
2021-06-01,1.7405
2021-06-02,1.7319
2021-06-03,1.7585
2021-06-04,1.7175
2021-06-07,1.7097
2021-06-08,1.6824
2021-06-09,1.6488
2021-06-10,1.6126
2021-06-11,1.6144
2021-06-14,1.6394
2021-06-15,1.6473
2021-06-16,1.7080
2021-06-17,1.6985
2021-06-18,1.6604
2021-06-21,1.6654
2021-06-22,1.6474
2021-06-23,1.6558
2021-06-24,1.6577
2021-06-25,1.6834
2021-06-28,1.6578
2021-06-29,1.6494
2021-06-30,1.6236
2021-07-01,1.6319
2021-07-02,1.6059
2021-07-05,.
2021-07-06,1.5505
2021-07-07,1.5063
2021-07-08,1.4648
2021-07-09,1.4961
2021-07-12,1.5107
2021-07-13,1.5427
2021-07-14,1.5121
2021-07-15,1.4708
2021-07-16,1.4619
2021-07-19,1.3771
2021-07-20,1.3620
2021-07-21,1.4020
2021-07-22,1.3902
2021-07-23,1.4048
2021-07-26,1.4108
2021-07-27,1.3862
2021-07-28,1.3851
2021-07-29,1.3976
2021-07-30,1.3774
